sale_id,sale_number,sale_year,sale_month,sale_date_raw,table_source,elevation,category_type,grade,segment,tier,category,price_lo_lkr,price_hi_lkr,price_mid_lkr,price_range_lkr,total_lots,total_kgs,reprint_lots,reprint_quantity,sentiment_overall,sentiment_ex_estate,sentiment_low_grown,western_nuwara_eliya_weather_score,uva_udapussellawa_weather_score,low_grown_weather_score,avg_weather_severity,crop_nuwara_eliya_trend,crop_western_trend,crop_uva_trend,crop_low_grown_trend,sl_production_mkgs,sl_production_yoy_variance,fx_usd_2026,fx_usd_2025,fx_usd_2024,fx_gbp_2026,fx_gbp_2025,fx_gbp_2024,fx_eur_2026,fx_eur_2025,fx_eur_2024,fx_jpy_2026,fx_jpy_2025,fx_jpy_2024,gross_lkr_weekly_high_summary_2026,gross_lkr_weekly_high_summary_2025,gross_lkr_todate_high_summary_2026,gross_lkr_todate_high_summary_2025,gross_lkr_weekly_medium_summary_2026,gross_lkr_weekly_medium_summary_2025,gross_lkr_todate_medium_summary_2026,gross_lkr_todate_medium_summary_2025,gross_lkr_weekly_low_summary_2026,gross_lkr_weekly_low_summary_2025,gross_lkr_todate_low_summary_2026,gross_lkr_todate_low_summary_2025,gross_lkr_weekly_total_2026,gross_lkr_weekly_total_2025,gross_lkr_todate_total_2026,gross_lkr_todate_total_2025,private_sales_weekly_2026,private_sales_weekly_2025,private_sales_todate_2026,private_sales_todate_2025,public_auction_weekly_2026,public_auction_weekly_2025,public_auction_todate_2026,public_auction_todate_2025,forward_contracts_weekly_2026,forward_contracts_weekly_2025,forward_contracts_todate_2026,forward_contracts_todate_2025,total_sold_weekly_2026,total_sold_weekly_2025,total_sold_todate_2026,total_sold_todate_2025,gross_usd_weekly_total_2026,volume_yoy_change_pct,dust__demand_score,ex_estate__demand_score,high_medium__demand_score,leafy__demand_score,off_grade__demand_score,premium_flowery__demand_score,semi_leafy__demand_score,tippy__demand_score,total__demand_score,dust__kgs,ex_estate__kgs,high_medium__kgs,leafy__kgs,off_grade__kgs,premium_flowery__kgs,semi_leafy__kgs,tippy__kgs,dust__lots,ex_estate__lots,high_medium__lots,leafy__lots,off_grade__lots,premium_flowery__lots,semi_leafy__lots,tippy__lots,dust__qty_mkgs,ex_estate__qty_mkgs,high_medium__qty_mkgs,leafy__qty_mkgs,off_grade__qty_mkgs,premium_flowery__qty_mkgs,semi_leafy__qty_mkgs,tippy__qty_mkgs,total__qty_mkgs,low_grown__et0_fao_evapotranspiration_total,nuwara_eliya__et0_fao_evapotranspiration_total,uva_udapussellawa__et0_fao_evapotranspiration_total,western_high__et0_fao_evapotranspiration_total,low_grown__precipitation_sum_max_day,nuwara_eliya__precipitation_sum_max_day,uva_udapussellawa__precipitation_sum_max_day,western_high__precipitation_sum_max_day,low_grown__precipitation_sum_total,nuwara_eliya__precipitation_sum_total,uva_udapussellawa__precipitation_sum_total,western_high__precipitation_sum_total,low_grown__precipitation_sum_total_lag1,nuwara_eliya__precipitation_sum_total_lag1,uva_udapussellawa__precipitation_sum_total_lag1,western_high__precipitation_sum_total_lag1,low_grown__precipitation_sum_total_lag2,nuwara_eliya__precipitation_sum_total_lag2,uva_udapussellawa__precipitation_sum_total_lag2,western_high__precipitation_sum_total_lag2,low_grown__precipitation_sum_total_lag3,nuwara_eliya__precipitation_sum_total_lag3,uva_udapussellawa__precipitation_sum_total_lag3,western_high__precipitation_sum_total_lag3,low_grown__rain_sum_max_day,nuwara_eliya__rain_sum_max_day,uva_udapussellawa__rain_sum_max_day,western_high__rain_sum_max_day,low_grown__rain_sum_total,nuwara_eliya__rain_sum_total,uva_udapussellawa__rain_sum_total,western_high__rain_sum_total,low_grown__rain_sum_total_lag1,nuwara_eliya__rain_sum_total_lag1,uva_udapussellawa__rain_sum_total_lag1,western_high__rain_sum_total_lag1,low_grown__rain_sum_total_lag2,nuwara_eliya__rain_sum_total_lag2,uva_udapussellawa__rain_sum_total_lag2,western_high__rain_sum_total_lag2,low_grown__rain_sum_total_lag3,nuwara_eliya__rain_sum_total_lag3,uva_udapussellawa__rain_sum_total_lag3,western_high__rain_sum_total_lag3,low_grown__relative_humidity_2m_max_max,nuwara_eliya__relative_humidity_2m_max_max,uva_udapussellawa__relative_humidity_2m_max_max,western_high__relative_humidity_2m_max_max,low_grown__relative_humidity_2m_max_max_lag1,nuwara_eliya__relative_humidity_2m_max_max_lag1,uva_udapussellawa__relative_humidity_2m_max_max_lag1,western_high__relative_humidity_2m_max_max_lag1,low_grown__relative_humidity_2m_max_max_lag2,nuwara_eliya__relative_humidity_2m_max_max_lag2,uva_udapussellawa__relative_humidity_2m_max_max_lag2,western_high__relative_humidity_2m_max_max_lag2,low_grown__relative_humidity_2m_max_max_lag3,nuwara_eliya__relative_humidity_2m_max_max_lag3,uva_udapussellawa__relative_humidity_2m_max_max_lag3,western_high__relative_humidity_2m_max_max_lag3,low_grown__relative_humidity_2m_max_mean,nuwara_eliya__relative_humidity_2m_max_mean,uva_udapussellawa__relative_humidity_2m_max_mean,western_high__relative_humidity_2m_max_mean,low_grown__relative_humidity_2m_min_mean,nuwara_eliya__relative_humidity_2m_min_mean,uva_udapussellawa__relative_humidity_2m_min_mean,western_high__relative_humidity_2m_min_mean,low_grown__relative_humidity_2m_min_min,nuwara_eliya__relative_humidity_2m_min_min,uva_udapussellawa__relative_humidity_2m_min_min,western_high__relative_humidity_2m_min_min,low_grown__sunshine_duration_max_day,nuwara_eliya__sunshine_duration_max_day,uva_udapussellawa__sunshine_duration_max_day,western_high__sunshine_duration_max_day,low_grown__sunshine_duration_total,nuwara_eliya__sunshine_duration_total,uva_udapussellawa__sunshine_duration_total,western_high__sunshine_duration_total,low_grown__sunshine_duration_total_lag1,nuwara_eliya__sunshine_duration_total_lag1,uva_udapussellawa__sunshine_duration_total_lag1,western_high__sunshine_duration_total_lag1,low_grown__sunshine_duration_total_lag2,nuwara_eliya__sunshine_duration_total_lag2,uva_udapussellawa__sunshine_duration_total_lag2,western_high__sunshine_duration_total_lag2,low_grown__sunshine_duration_total_lag3,nuwara_eliya__sunshine_duration_total_lag3,uva_udapussellawa__sunshine_duration_total_lag3,western_high__sunshine_duration_total_lag3,low_grown__temperature_2m_max_mean,nuwara_eliya__temperature_2m_max_mean,uva_udapussellawa__temperature_2m_max_mean,western_high__temperature_2m_max_mean,low_grown__temperature_2m_mean_mean,nuwara_eliya__temperature_2m_mean_mean,uva_udapussellawa__temperature_2m_mean_mean,western_high__temperature_2m_mean_mean,low_grown__temperature_2m_mean_mean_lag1,nuwara_eliya__temperature_2m_mean_mean_lag1,uva_udapussellawa__temperature_2m_mean_mean_lag1,western_high__temperature_2m_mean_mean_lag1,low_grown__temperature_2m_mean_mean_lag2,nuwara_eliya__temperature_2m_mean_mean_lag2,uva_udapussellawa__temperature_2m_mean_mean_lag2,western_high__temperature_2m_mean_mean_lag2,low_grown__temperature_2m_mean_mean_lag3,nuwara_eliya__temperature_2m_mean_mean_lag3,uva_udapussellawa__temperature_2m_mean_mean_lag3,western_high__temperature_2m_mean_mean_lag3,low_grown__temperature_2m_min_mean,nuwara_eliya__temperature_2m_min_mean,uva_udapussellawa__temperature_2m_min_mean,western_high__temperature_2m_min_mean,low_grown__text_condition_score,nuwara_eliya__text_condition_score,uva_udapussellawa__text_condition_score,western_high__text_condition_score,low_grown__text_condition_score_lag1,nuwara_eliya__text_condition_score_lag1,uva_udapussellawa__text_condition_score_lag1,western_high__text_condition_score_lag1,low_grown__text_condition_score_lag2,nuwara_eliya__text_condition_score_lag2,uva_udapussellawa__text_condition_score_lag2,western_high__text_condition_score_lag2,low_grown__text_condition_score_lag3,nuwara_eliya__text_condition_score_lag3,uva_udapussellawa__text_condition_score_lag3,western_high__text_condition_score_lag3,low_grown__text_has_bright,nuwara_eliya__text_has_bright,uva_udapussellawa__text_has_bright,western_high__text_has_bright,low_grown__text_has_mist,nuwara_eliya__text_has_mist,uva_udapussellawa__text_has_mist,western_high__text_has_mist,low_grown__text_has_rain,nuwara_eliya__text_has_rain,uva_udapussellawa__text_has_rain,western_high__text_has_rain,low_grown__text_has_thunder,nuwara_eliya__text_has_thunder,uva_udapussellawa__text_has_thunder,western_high__text_has_thunder,low_grown__windspeed_10m_max_max,nuwara_eliya__windspeed_10m_max_max,uva_udapussellawa__windspeed_10m_max_max,western_high__windspeed_10m_max_max,low_grown__windspeed_10m_max_mean,nuwara_eliya__windspeed_10m_max_mean,uva_udapussellawa__windspeed_10m_max_mean,western_high__windspeed_10m_max_mean,all_regions__avg_precipitation
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,pekoe_fbop,best_western,,best_western,1280.0,1600.0,1440.0,320.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,op,best_western,,best_western,1060.0,1200.0,1130.0,140.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,bop,brighter_udapussellawa,,brighter_udapussellawa,1120.0,1140.0,1130.0,20.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,bopf,brighter_udapussellawa,,brighter_udapussellawa,1160.0,1200.0,1180.0,40.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,pekoe_fbop,brighter_udapussellawa,,brighter_udapussellawa,1240.0,1460.0,1350.0,220.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,op,brighter_udapussellawa,,brighter_udapussellawa,1000.0,1040.0,1020.0,40.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,bop,other_udapussellawa,,other_udapussellawa,1020.0,1080.0,1050.0,60.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,bopf,other_udapussellawa,,other_udapussellawa,1100.0,1140.0,1120.0,40.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,pekoe_fbop,other_udapussellawa,,other_udapussellawa,860.0,1180.0,1020.0,320.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,op,other_udapussellawa,,other_udapussellawa,920.0,960.0,940.0,40.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
SALE_01_2026,1,2026,January,06TH/07TH January 2026,04_high_grown,high_grown,high_grown,bop,plainer_western,,plainer_western,1140.0,1200.0,1170.0,60.0,11915,5794884,741,345468,-0.2571,-0.5556,0.0588,3,3,3,3.0,-1,-1,-1,-1,,,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25,1146.98,1124.35,1104.67,1156.34,1032.27,1012.79,1029.17,1070.85,1278.14,1264.58,1252.16,1322.94,1207.29,1188.02,1184.15,1245.54,277579,161148,10853408,6685057,3509490,4865410,242834413,239352323,82000,116760,2440939,2693516,3869069,5143318,256128760,248730896,3.9424,-24.77,2,3,3,3,2,3,3,3,3,421024.0,726992.0,635247.0,847656.0,1451497.0,52489.0,699651.0,960328.0,489.0,756.0,1488.0,2229.0,2780.0,380.0,1679.0,2114.0,0.42,0.73,0.63,0.85,1.45,0.05,0.7,0.96,5.79,24.01,19.81,21.83,22.68,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,5.1,6.9,8.9,5.6,16.5,19.8,25.7,12.3,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,98.43,100.0,97.57,97.29,63.0,61.71,67.29,58.43,54,54,57,36,40437.73,39600.0,39600.0,39999.15,233157.27,211435.05,227316.64,220573.65,,,,,,,,,,,,,29.76,18.9,23.69,24.27,25.03,14.97,19.89,19.66,,,,,,,,,,,,,21.97,11.97,17.49,15.74,0,0,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,21.0,12.9,20.2,13.2,12.49,9.84,13.67,9.57,18.58
